====== Bibliography ======

This bibliography is a **collection of academic work on data physicalization**. [[Contribute|You can help us extend it]].
  * Kim Sauvé, Pierre Dragicevic, and Yvonne Jansen. \\ **[[https://hal.science/hal-03906849/document|Edo: A Participatory Data Physicalization on the Climate Impact of Dietary Choices]].** \\ In Proceedings of the Seventeenth International Conference on Tangible, Embedded, and Embodied Interaction (TEI '23). Association for Computing Machinery, New York, NY, USA, Article 35, 1–13. \\ https://doi.org/10.1145/3569009.3572807


**2022**


  * Žarko Dumičić, Katja Thoring, Hermann W Klöckner, and Gesche Joost. \\ **[[https://doi.org/10.21606/drs.2022.660|Design elements in data physicalization: A systematic literature review.]]** \\ DRS 2022 Proceedings. Design Research Society


  * Bae, S. Sandra, Clement Zheng, Mary Etta West, Ellen Yi-Luen Do, Samuel Huron, and Danielle Albers Szafir. \\ **[[https://arxiv.org/abs/2202.10520|Making Data Tangible: A Cross-disciplinary Design Space for Data Physicalization.]]** \\ In: Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems. New Orleans, Louisana, 2022.


  * Rosa van Koningsbruggen, Hannes Waldschütz, and Eva Hornecker. \\ **[[http://rosavankoningsbruggen.nl/files/papers/What%20is%20Data.pdf|What is Data? - Exploring the Meaning of Data in Data Physicalisation Teaching.]]** \\ In Sixteenth International Conference on Tangible, Embedded, and Embodied Interaction (TEI '22). Association for Computing Machinery, New York, NY, USA, Article 13, 1–21. \\ https://doi.org/10.1145/3490149.3501319



  * Kim Sauvé, Miriam Sturdee, and Steven Houben.\\ **[[https://stevenhouben.be/pubs/Physecology-ToCHI21.pdf|Physecology: A Conceptual Framework to Describe Data Physicalizations in their Real-World Context.]]** \\ ACM Trans. Comput.-Hum. Interact. 29, 3, Article 27 (June 2022), 33 pages. DOI: https://doi.org/10.1145/3505590



  * Brigitte Stegers, Kim Sauvé, and Steven Houben.   \\ **[[https://pure.tue.nl/ws/portalfiles/portal/203243376/Ecorbis_DIS_22.pdf|Ecorbis: A Data Sculpture of Environmental Behavior in the Home Context.]]** \\ In Designing Interactive Systems Conference (DIS '22). Association for Computing Machinery, New York, NY, USA, 1669–1683. https://doi.org/10.1145/3532106.3533508


**2021**
  * Maria Karyda, Danielle Wilde, and Mette Gislev Kjarsgaard.  \\ **[[https://www.computer.org/csdl/magazine/cg/2021/01/09200790/1ndVAIKBPuU#:~:text=Narrative%20Physicalization%3A%20Supporting%20Interactive%20Engagement%20With%20Personal%20Data&text=Physical%20engagement%20with%20data%20necessarily,and%20analyzing%20personal%20data%20physicalizations.|  Narrative physicalization: Supporting interactive engagement with personal data.]]**  \\  IEEE Comput. Graph. Appl. 41, 1 (Jan. 2021), 74–86


  * Charles Perin \\ **[[https://hal.inria.fr/hal-03360714/document|What Students Learn with Personal Data Physicalization]]** \\  IEEE Computer Graphics and Applications, vol. 41, no. 06, pp. 48-58, 2021. DOI: 10.1109/MCG.2021.3115417


  * Bridger Herman, Maxwell Omdal, Stephanie Zeller, Clara A. Richter, Francesca Samsel, Greg Abram, and Daniel F. Keefe. \\ **[[https://doi.org/10.1145/3488542|Multi-Touch Querying on Data Physicalizations in Immersive AR.]]** \\  Proc. ACM Hum.-Comput. Interact. 5, ISS, Article 497 (November 2021), 20 pages. DOI:https://doi.org/10.1145/3488542


  * Laura J. Perovich, Sara Ann Wylie, Roseann Bongiovanni \\ **[[https://arxiv.org/ftp/arxiv/papers/2009/2009.06155.pdf|Chemicals in the Creek: designing a situated data physicalization of open government data with the community]]** \\ IEEE Transactions on Visualization and Computer Graphics (Volume: 27, Issue: 2, Feb. 2021), DOI: 10.1109/TVCG.2020.3030472


  * H. Djavaherpour1, F. Samavati1, A. Mahdavi-Amiri2, F. Yazdanbakhsh1, S. Huron3, R. Levy1, Y. Jansen4, and L. Oehlberg \\ **[[https://arxiv.org/pdf/2102.11175.pdf|Data to Physicalization: A Survey of the Physical Rendering Process. ]]** \\ EUROVIS 2021 Volume 40 (2021), Number 3. STAR – State of The Art Report. Computer Graphics Forum © 2021  John Wiley & Sons Ltd.


  * Daphne Menheere, Evianne van Hartingsveldt, Mads Birkebæk, Steven Vos, and Carine Lallemand. \\ **[[https://dl.acm.org/doi/10.1145/3461778.3462041|Laina: Dynamic Data Physicalization for Slow Exercising Feedback. ]]** \\ Proc. of Designing Interactive Systems 2021 (DIS '21). ACM NY, USA, 1015–1030. DOI:https://doi.org/10.1145/3461778.3462041


  * Florian ‘Floyd’ Mueller, Rohit Khot, Tim Dwyer, Sarah Goodwin, Kim Marriott, Jialin Deng, Han Phan, Jionghao Lin, Kun-Ting Chen, and Yan Wang. \\ **[[https://exertiongameslab.org/wp-content/uploads/2021/03/data_as_delight_chi2021.pdf|Data as Delight: Eating data]]** \\ Proceedings of CHI 2021, ACM NY, USA, Article 621. DOI: https://doi.org/10.1145/3411764.3445218


  * Kim Sauvé, David Verweij, Jason Alexander, and Steven Houben \\  **[[https://dl.acm.org/doi/abs/10.1145/3411764.3445746|Reconfiguration Strategies with Composite Data Physicalizations. ]]** \\ Proceedings of CHI 2021, ACM NY, USA, Article 471. DOI: https://doi.org/10.1145/3411764.3445746


  * Adam Drogemuller, Andrew Cunningham, James Walsh, James Baumeister, Ross T. Smith, and Bruce H. Thomas. \\  **[[https://doi.org/10.1145/3411764.3445704|Haptic and Visual Comprehension of a 2D Graph Layout Through Physicalisation]]** \\  Proc. of CHI 2021, ACM, NY,  https://doi.org/10.1145/3411764.3445704


  * Irene López García and Eva Hornecker. \\  **[[https://dl.acm.org/doi/10.1145/3430524.3440627|Scaling Data Physicalization – How Does Size Influence Experience?]]** \\  Proc. of 2021 ACM on Tangible, Embedded and Embodied Interaction Conference (TEI’ 21) ACM, NY,


**2020**
  

  * D. Lockton, L. Forlano, J. Fass and L. Brawley \\  **[[https://www.researchgate.net/publication/344615432_Thinking_with_Things_Landscapes_Connections_Performances_as_modes_of_Building_Shared_Understanding|Thinking With Things: Landscapes, Connections, and Performances as Modes of Building Shared Understanding]]** \\  In IEEE Computer Graphics and Applications, vol. 40, no. 6, pp. 38-50, 1 Nov.-Dec. 2020, doi: 10.1109/MCG.2020.3027591.


  * Sauvé, Kim, Saskia Bakker, and Steven Houben. \\  **[[https://doi.org/10.1145/3357236.3395509|Econundrum: Visualizing the climate impact of dietary choice through a shared data sculpture.]]** \\  In Proceedings of the 2020 ACM Designing Interactive Systems Conference, pp. 1287-1300. 2020. DOI: 10.1145/3357236.3395509


  * Friske, Mikhaila, Jordan Wirfs-Brock, and Laura Devendorf. \\  **[[https://doi.org/10.1145/3357236.3395442|Entangling the roles of maker and interpreter in interpersonal data narratives: Explorations in yarn and sound.]]** \\  In Proceedings of the 2020 ACM Designing Interactive Systems Conference, pp. 297-310. 2020. DOI: 10.1145/3357236.3395442


  * Karyda, Maria, Merja Ryöppy, Jacob Buur, and Andrés Lucero. \\  **[[https://doi.org/10.1145/3313831.3376844|Imagining Data-Objects for Reflective Self-Tracking.]]** \\  In Proceedings of the 2020 CHI Conference on Human Factors in Computing Systems, pp. 1-12. 2020. DOI: 10.1145/3313831.3376844


  * Kirshenbaum, Nurit, James Hutchison, Ryan Theriot, Dylan Kobayashi, and Jason Leigh. \\  **[[https://doi.org/10.1145/3334480.3382968|Data in context: Engaging audiences with 3D physical geo-visualization.]]** \\  In Extended Abstracts of the 2020 CHI Conference on Human Factors in Computing Systems, pp. 1-9. 2020. DOI: 10.1145/3334480.3382968


  * Panagiotidou, Georgia, Sinem Görücü, and Andrew Vande Moere. \\  **[[https://ieeexplore.ieee.org/abstract/document/9201309|Data Badges: Making an academic profile through a DIY wearable physicalization.]]** \\  IEEE Computer Graphics and Applications 40, no. 6 (2020): 51-60. DOI: 10.1109/MCG.2020.3025504


  * Raidou, Renata G., M. Eduard Gröller, and Hsiang‐Yun Wu. \\  **[[https://doi.org/10.1111/cgf.14173|Slice and Dice: A Physicalization Workflow for Anatomical Edutainment.]]** \\  In Computer Graphics Forum, vol. 39, no. 7, pp. 623-634. 2020. DOI: 10.1111/cgf.14173


  * Perovich, Laura J., Phoebe Cai, Amber Guo, Kristin Zimmerman, Katherine Paseman, Dayanna Espinoza Silva, and Julia G. Brody.  \\  **[[https://ieeexplore.ieee.org/abstract/document/9201339|Data Clothing and BigBarChart: designing physical data reports on indoor pollutants for individuals and communities.]]** \\  IEEE Computer Graphics and Applications 41, no. 1 (2020): 87-98. DOI: 10.1109/MCG.2020.3025322.


  * Khot, Rohit Ashok, Larissa Hjorth, and Florian Mueller. \\  **[[https://doi.org/10.1145/3379539|Shelfie: a framework for designing material representations of physical activity data.]]** \\  ACM Transactions on Computer-Human Interaction (TOCHI) 27, no. 3 (2020): 1-52.


  * Beghelli, Alejandra, Gonzalo Huerta-Cánepa, and Ricardo Segal. \\  **[[https://www.cambridge.org/core/journals/proceedings-of-the-international-conference-on-engineering-design/article/data-materialisation-a-new-undergraduate-course-for-a-data-driven-society/ACC92B9D4D5D97D5F418B95605BC1ED9|Data materialisation: a new undergraduate course for a data driven society.]]** \\  In Proceedings of the Design Society: International Conference on Engineering Design, vol. 1, no. 1, pp. 2061-2070. Cambridge University Press, 2019.


  * Kurtis Danyluk, Teoman Tomo Ulusoy, Wei Wei, and Wesley Willett. \\  **[[https://prism.ucalgary.ca/bitstream/handle/1880/112684/2020-Danyluk-TouchAndBeyond.pdf| Touch and Beyond:Comparing Physical and Virtual Reality Visualizations.]]** \\ IEEE Transactions on Visualization and Computer Graphics, doi: 10.1109/TVCG.2020.3023336.


  * Maria Karyda, Merja Ryöppy, Jacob Buur, and Andrés Lucero. \\  **[[https://arxiv.org/pdf/2002.10313.pdf|Imagining Data-Objects for Reflective Self-Tracking.]]** \\  In Proceedings of the 2020 CHI Conference on Human Factors in Computing Systems (CHI '20). Association for Computing Machinery, New York, NY, USA, 1–12.


  * Dietmar Offenhuber. \\  **[[https://arxiv.org/pdf/2006.04631.pdf|What We Talk About When We Talk About Data Physicality]]** \\  in IEEE Computer Graphics and Applications, vol. 40, no. 6, pp. 25-37, 1 Nov.-Dec. 2020


  * Kim Sauvé, Dominic Potts, Jason Alexander, and Steven Houben. \\  **[[https://eprints.lancs.ac.uk/id/eprint/140417/1/A_Change_of_Perspective_camera_ready.pdf|A Change of Perspective: How User Orientation Influences the Perception of Physicalizations.]]** \\  In Proceedings of the 2020 CHI Conference on Human Factors in Computing Systems (CHI '20). Association for Computing Machinery, New York, NY, USA, 1–12.


  * Kim Sauvé, Saskia Bakker, Nicolai Marquardt, and Steven Houben. \\  **[[https://eprints.lancs.ac.uk/id/eprint/147555/3/LOOP_NordiCHI2020.pdf|LOOP: Exploring Physicalization of Activity Tracking Data.]]** \\  In Proceedings of the 11th Nordic Conference on Human-Computer Interaction: Shaping Experiences, Shaping Society (NordiCHI '20). Association for Computing Machinery, New York, NY, USA, Article 52, 1–12.


  * M. Karyda, D. Wilde and M. G. Kjærsgaard. \\  **[[https://ieeexplore.ieee.org/document/9200790|Narrative Physicalization: Supporting Interactive Engagement With Personal Data]]** \\  in IEEE Computer Graphics and Applications, vol. 41, no. 1, pp. 74-86, 1 Jan.-Feb.


  * Annemiek Veldhuis, Rong-Hao Liang, and Tilde Bekker. \\  **[[https://dl.acm.org/doi/10.1145/3374920.3374934|CoDa: Collaborative Data Interpretation Through an Interactive Tangible Scatterplot.]]** In Proceedings of the Fourteenth International Conference on Tangible, Embedded, and Embodied Interaction (TEI '20). ACM NY, 323–336.


  * Jörn Hurtienne, Franzisca Maas, Astrid Carolus, Daniel Reinhardt, Cordula Baur, and Carolin Wienrich. \\  **[[https://ieeexplore.ieee.org/document/9201404|Move&Find: The Value of Kinaesthetic Experience in a Casual Data Representation]]** \\  In IEEE Computer Graphics and Applications, vol. 40, no. 6, pp. 61-75, 1 Nov.-Dec. 2020, doi: 10.1109/MCG.2020.3025385.


**2019**


  * Ang, Kathleen D., Faramarz F. Samavati, Samin Sabokrohiyeh, Julio Garcia, and Mohammed S. Elbaz.  \\  ** [[https://doi.org/10.1016/j.cag.2019.09.004|Physicalizing cardiac blood flow data via 3D printing.]]** \\  Computers & Graphics 85 (2019): 42-54. DOI: 10.1016/j.cag.2019.09.004


  * Mathieu Le Goc, Charles Perin, Sean Follmer, Jean-Daniel Fekete and Pierre Dragicevic. \\  **[[http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8440836&isnumber=8547224|Dynamic Composite Data Physicalization Using Wheeled Micro-Robots".]]** \\  IEEE Transactions on Visualization and Computer Graphics, vol. 25, no. 1, pp. 737-747.


  * Yun Wang, Adrien Segal, Roberta Klatsky, Daniel F. Keefe, Petra Isenberg, Jörn Hurtienne, Eva Hornecker, Tim Dwyer and Stephen Barrass. \\  **[[https://ieeexplore.ieee.org/document/8809393?source=authoralert|DOI:10.1109/MCG.2019.2923483 An Emotional Response to the Value of Visualization**]]** \\  IEEE Computer Graphics & Applications Magazine, Visualization Viewpoints, Volume: 39, Issue:5, 2019. pp. 8-17.


  * Audrey Desjardins and Timea Tihanyi. \\  **[[http://audreydesjardins.com/pdf/Desjardins-ListeningCups-DIS2019.pdf|ListeningCups: A Case of Data Tactility and Data Stories.]]** \\  In Proceedings of the 2019 on Designing Interactive Systems Conference (DIS '19). Association for Computing Machinery, New York, NY, USA, 147–160.


  * David Verweij, David Kirk, Kay Rogage, and Abigail Durrant. \\ **[[https://doi.org/10.6084/m9.figshare.7855778.v2|Domestic widgets: Leveraging household creativity in co-creating data physicalisations.]]** \\ RTD Conference


**2018**
  

  * Courtney Starrett, Susan Reiser, and Tom Pacio.  \\  **[[https://doi.org/10.1145/3202918.3203087|Data Materialization: A Hybrid Process of Crafting a Teapot.]].** In ACM SIGGRAPH 2018 Art Gallery (Vancouver, British Columbia, Canada) (SIGGRAPH ’18). Association for Computing Machinery, New York, NY, USA, 381–385. 


  * Xiuming Zhang, Tali Dekel, Tianfan Xue, Andrew Owens, Qiurui He, Jiajun Wu, Stefanie Mueller and William T. Freeman. \\  **[[https://arxiv.org/pdf/1809.05491.pdf|MoSculp: Interactive Visualization of Shape and Time]].** \\  UIST 2018 - In Proceedings of the 31th Annual Symposium on User Interface Software and Technology.


  * Mathieu Le Goc, Charles Perin, Sean Follmer, Jean-Daniel Fekete, and Pierre Dragicevic. \\  **[[https://hal.inria.fr/hal-01848436/document|Dynamic Composite Data Physicalization Using Wheeled Micro-Robots.]]** \\  TVCG - IEEE Transactions on Visualization and Computer Graphics.


  * Christoph Bader, Dominik Kolb, James C. Weaver, Sunanda Sharma, Ahmed Hosny, João Costa, and Neri Oxman. \\  **[[http://advances.sciencemag.org/content/advances/4/5/eaas8652.full.pdf|Making data matter: Voxel printing for the digital fabrication of data across scales and domains.]]** \\  Science Advances 4.5 (2018)


  * Dario Rodighiero \\ **[[https://infoscience.epfl.ch/record/255016/files/Article.pdf|Printing Walkable Visualizations.]]** \\  TI 2018 - Proceedings of the 5th Biennial Transdisciplinary Imaging Conference 2018.


  * Kellyann Geurts \\ **[[https://ndownloader.figshare.com/files/11133053|Imagining Thought in Digital Space: 3D Printed Thoughts.]]** \\  TI 2018 - Proceedings of the 5th Biennial Transdisciplinary Imaging Conference 2018.


  * Alice Thudt, Uta Hinrichs, Samuel Huron and Sheelagh Carpendale. \\ **[[https://research-repository.st-andrews.ac.uk/bitstream/handle/10023/13267/CPV_CameraReady.pdf?sequence=1&isAllowed=y|Self-reflection and personal physicalization construction.]]** \\  CHI 2018 - Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems. ACM, 2018.


  * Marinos Koutsomichalis. \\ **[[https://drive.google.com/file/d/1IuHcG2Z05N_lFcTnfWb3t7MlhlEM4xN2/view|Objektivisering: Text Physicalization and Self-introspective Post-digital Objecthood.]]** \\  TEI 2018 - Proceedings of the Twelfth International Conference on Tangible, Embedded, and Embodied Interaction.


  * Ricardo Sosa, Victoria Gerrard, Antonio Esparza, Rebeca Torres, Robbie Napper. \\ **[[https://www.designsociety.org/download-publication/40570/DATA+OBJECTS%3A+DESIGN+PRINCIPLES+FOR+DATA+PHYSICALISATION|Data Objects: Design Principles for Data Physicalization.]]** \\  DESIGN 2018 - International Design Conference.


  * Noura Howell, John Chuang, Abigail De Kosnik, Greg Niemeyer, Kimiko Ryokai \\ **[[https://www.researchgate.net/publication/328685535_Emotional_Biosensing_Exploring_Critical_Alternatives|Emotional Biosensing: Exploring Critical Alternatives.]]** \\  CSCW 2018


**2017**


  * Pon, Aura, Eric Pattison, Lawrence Fyfe, Laurie Radford, and Sheelagh Carpendale. \\  **[[https://doi.org/10.1145/3024969.3024974|Torrent: Integrating embodiment, physicalization and musification in music-making.]]** \\  In Proceedings of the Eleventh International Conference on Tangible, Embedded, and Embodied Interaction, pp. 209-216. 2017. DOI: 10.1145/3024969.3024974


  * Khot, Rohit Ashok, Deepti Aggarwal, Ryan Pennings, Larissa Hjorth, and Florian 'Floyd' Mueller.  \\  **[[https://dl.acm.org/doi/abs/10.1145/3025453.3025980|Edipulse: investigating a playful approach to self-monitoring through 3D printed chocolate treats.]]** \\  In Proceedings of the 2017 CHI conference on human factors in computing systems, pp. 6593-6607. 2017. DOI: 10.1145/3025453.3025980


  * Khot, Rohit Ashok, Simon Stusak, Andreas Butz, and Florian 'Floyd' Mueller. \\  **[[https://link.springer.com/chapter/10.1007/978-3-319-68059-0_5|10 design themes for creating 3D printed physical representations of physical activity data.]]** In IFIP Conference on Human-Computer Interaction, pp. 85-105. Springer, Cham, 2017.


  * Deborah Lupton. \\ **[[https://simplysociology.files.wordpress.com/2017/03/lupton-2017-feeling-data-touch-and-data-sense.pdf|Feeling your data: Touch and making sense of personal digital data.]]** \\  New Media & Society. July 2017.


  * Alberto Boem and Hiroo Iwata. \\ **[[http://www.albertoboem.com/wp-content/uploads/2017/04/Boem_Iwata_AISociety-2017.pdf|"It's like holding a human heart": the design of Vital + Morph, a shape-changing interface for remote monitoring.]]** \\  AI & Society: Knowledge, Culture and Communication. 1435-5655.


  * Eslam Nofal, Rabee Reffat, and Andrew Vande Moere. \\ **[[https://lirias.kuleuven.be/bitstream/123456789/587318/1/Phygital+Heritage+%28Nofal+et+al%29+iLRN2017.pdf|Phygital|Heritage: an Approach for Heritage Communication.]]** \\  Proceedings of the Third Immersive Learning Research Network Conference. Verlag der Technischen Universität Graz, 2017.


  * Louis Thibault and François Bérard. \\ **[[http://tripet.imag.fr/publs/2017/CHI17_Berard_HPCD.pdf|The Object Inside: Assessing 3D Examination with a Spherical Handheld Perspective-Corrected Display.]]** \\  CHI 2017 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2017.


  * Wesley Willett, Yvonne Jansen, and Pierre Dragicevic. \\ **[[https://hal.inria.fr/hal-01377901/document|Embedded Data Representations.]]** \\  TVCG - IEEE Transactions on Visualization and Computer Graphics 23.1 (2017): 461-470.


  * Faisal Taher, Yvonne Jansen, Jonathan Woodruff, John Hardy, Kasper Hornbæk, and Jason Alexander. \\ **[[http://eprints.lancs.ac.uk/82634/1/VIS16_PhysicalBarChart.pdf|Investigating the Use of a Dynamic Physical Bar Chart for Data Exploration and Presentation.]]** \\  TVCG - IEEE Transactions on Visualization and Computer Graphics 23.1 (2017): 451-460.


  * Sergej Stoppel and Stefan Bruckner. \\ **[[http://www.ii.uib.no/vis/publications/publication/2017/pdfs/Stoppel_VIS2017_Volvelle.pdf|Vol²velle: Printable Interactive Volume Visualization.]]** \\  TVCG - IEEE Transactions on Visualization and Computer Graphics 23.1 (2017): 861-870.


  * Carmen Hull and Wesley Willett. \\  **[[http://library.usc.edu.ph/ACM/CHI%202017/1proc/p1217.pdf|Building with Data: Architectural Models as Inspiration for Data Physicalization.]]** \\  In Proceedings of the 2017 CHI Conference on Human Factors in Computing Systems (CHI '17). Association for Computing Machinery, New York, NY, USA, 1217–1264.


** 2016 **


  * Yvonne Jansen, Kasper Hornbæk. \\ **[[https://hal.inria.fr/hal-01219057/document|A Psychophysical Investigation of Size as Physical Variable.]]** \\  TVCG - IEEE Transactions on Visualization and Computer Graphics, 22:1. IEEE, 2016.


  * Steven Houben, Connie Golsteijn, Sarah Gallacher, Rose Johnson, Saskia Bakker, Nicolai Marquardt, Licia Capra and Yvonne Rogers. \\ **[[https://www.ucl.ac.uk/uclic/research/CHI2016/Houben.CHI.2016.pdf|Physikit: Data Engagement Through Physical Ambient Visualizations in the Home.]]** \\  CHI 2016 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2016.


  * Saiganesh Swaminathan, Thijs Roumen, Robert Kovacs, David Stangl, Stefanie Mueller, and Patrick Baudisch. \\ **[[http://www.saiganesh.net/pdfs/Linespace-CHI2016.pdf|Linespace: A Sensemaking Platform for the Blind]]** \\  CHI 2016 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2016.


  * Mathieu Le Goc, Lawrence H. Kim, Ali Parsaei, Jean-Daniel Fekete, Pierre Dragicevic, and Sean Follmer. \\ **[[https://hal.inria.fr/hal-01391281/document|Zooids: Building Blocks for Swarm User Interfaces.]]** [[https://www.youtube.com/watch?v=ZVdAfDMP3m0 Video]] \\  UIST 2016 - In Proceedings of the 29th Annual Symposium on User Interface Software and Technology, pp. 97-109. ACM, 2016.


  * Rohit Ashok Khot, Josh Andres, Jennifer Lai, Juerg von Kaenel, and Florian 'Floyd' Mueller. \\  **[[http://exertiongameslab.org/wp-content/uploads/2016/06/fantibles_dis2016.pdf|Fantibles: Capturing Cricket Fan's Story in 3D.]]** \\  DIS 2016 - In Proceedings of the 2016 ACM Conference on Designing Interactive Systems, pp.  883-894.


  * Michael C. Thrun, Florian Lerch, and Jörn Lötsch. \\ **[[http://wscg.zcu.cz/wscg2016/short/A43-full.pdf|Visualization and 3D Printing of Multivariate Data of Biomarkers.]]** \\  International Conference in Central Europe on Computer Graphics, Visualization and Computer Vision, 2016.


  * Tiffany Wun, Jennifer Payne, Samuel Huron, and Sheelagh Carpendale. \\ **[[https://pdfs.semanticscholar.org/6293/73b735326df73c28364118d28e66689de3b6.pdf|Comparing Bar Chart Authoring with Microsoft Excel and Tangible Tiles]]** \\  EuroVis 2016 - Eurographics Conference on Visualization, 2016.


  * Fadi Botros, Charles Perin, Bon Adriel Aseniero and Sheelagh Carpendale. \\ **[[http://charles.perin.free.fr/data/pub/goandgrow.pdf|Go and Grow: Mapping Personal Data to a Living Plant.]]** \\  AVI 2016 - Proceedings of the Working Conference on Advanced Visual Interfaces. ACM, 2016.


  * Trevor Hogan and Eva Hornecker. \\ **[[http://iwc.oxfordjournals.org/content/early/2016/05/20/iwc.iww015.abstract|Towards a Design Space for Multisensory Data Representation.]]** \\  Interacting with Computers. Oxford Journals, 2016.


  * Simon Stusak, Moritz Hobe and Andreas Butz \\ **[[http://www.medien.ifi.lmu.de/pubdb/publications/pub/stusak2016tei/stusak2016tei.pdf|If Your Mind Can Grasp It, Your Hands Will Help.]]** \\ TEI 2016 - Proceedings of the 10th International ACM Conference on Tangible, Embedded and Embodied Interaction. ACM, 2016


** 2015 **


  * Paul Bourke. \\  **[[https://www.researchgate.net/profile/Paul_Bourke2/publication/276375844_Novel_physical_representations_for_the_visualisation_of_science_data_and_mathematics/links/55584d3d08ae6943a874cae3.pdf|Novel physical representations for the visualisation of science data and mathematics]]** \\  CGAT 2015 - International Conference on Computer Games, Multimedia & Allied Technology.


  * Aditya Shekhar Nittala, Nico Li, Stephen Cartwright, Kazuki Takashima, Ehud Sharlin, and Mario Costa Sousa. \\  **[[http://utouch.cpsc.ucalgary.ca/docs/Planwell-SA.pdf|PLANWELL: spatial user interface for collaborative petroleum well-planning]]** \\  SIGGRAPH ASIA 2015 Mobile Graphics and Interactive Applications.


  * Yvonne Jansen, Pierre Dragicevic, Petra Isenberg, Jason Alexander, Abhijit Karnik, Johan Kildal, Sriram Subramanian, Kasper Hornbæk. \\ **[[https://hal.inria.fr/hal-01120152/document|Opportunities and Challenges for Data Physicalization.]]** [[https://www.youtube.com/watch?v=_Rst_2i2crg Talk]] \\ CHI 2015 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2015.


  * Rohit Ashok Khot, Jeewon Lee, Deepti Aggarwal, Larissa Hjorth, Florian Mueller. \\  **[[http://exertiongameslab.org/wp-content/uploads/2011/07/tastybeats_chi2015.pdf|TastyBeats: Designing Palatable Representations of Physical Activity.]]** \\ CHI 2015 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2015.


  * Moon-Hwan Lee, Seijin Cha, Tek-Jin Nam. \\ **[[http://www.researchgate.net/profile/Moon_Hwan_Lee/publication/275347183_Patina_Engraver_Visualizing_Activity_Logs_as_Patina_in_Fashionable_Trackers/links/55430f770cf24107d3948dd1.pdf|Patina Engraver: Visualizing Activity Logs as Patina in Fashionable Trackers.]]** \\ CHI 2015 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2015.


  * Bettina Nissen, John Bowers. \\ **[[https://makingdatathings.files.wordpress.com/2015/04/nissen-datatranslations-finalsmall.pdf|Data-Things: Digital Fabrication Situated within Participatory Data Translation Activities.]]** \\ CHI 2015 - Proceedings of the SIGCHI Conference on Human Factors in Computing Systems. ACM, 2015.


